City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Monrovia,LR,75.25,broken clouds,6.3005,-10.7969,Sunset Inn
1,Lompoc,US,87.01,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
7,Mayo,US,84.15,clear sky,38.8876,-76.5119,Resorts Resource Group International
14,Iracoubo,GF,77.88,overcast clouds,5.4802,-53.2011,Le Gîte d’Iracoubo
23,Georgetown,MY,82.89,few clouds,5.4112,100.3354,Cititel Penang
26,Fare,PF,78.98,clear sky,-16.7,-151.0167,Maitai Lapita Village Huahine
27,Coahuayana,MX,81.39,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
30,Vaini,TO,80.76,scattered clouds,-21.2,-175.2,Keleti Beach Resort
31,San Cristobal,VE,75.38,few clouds,7.7669,-72.225,Pirineos
36,Alcudia,ES,81.19,clear sky,39.8532,3.1214,Zafiro Tropic
39,Kavaratti,IN,81.12,overcast clouds,10.5669,72.642,Green leaf
41,College,US,77.0,overcast clouds,64.8569,-147.8028,Pike's Waterfront Lodge
45,Turayf,SA,80.85,clear sky,31.6725,38.6637,Turaif
53,Paungde,MM,81.84,light rain,18.4833,95.5,Shwe Eain Matt highly cool guest house
56,Bull Savanna,JM,78.55,few clouds,17.8868,-77.5902,Big Red's
57,San Antonio Del Monte,SV,85.95,light rain,13.7164,-89.7383,Hotel Plaza
59,Atuona,PF,76.95,few clouds,-9.8,-139.0333,Villa Enata
71,Biak,ID,78.84,overcast clouds,-0.9131,122.8766,Penginapan Kim
72,Avarua,CK,78.85,scattered clouds,-21.2078,-159.775,Paradise Inn
74,Bethel,US,80.96,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
76,Buala,SB,85.64,scattered clouds,-8.145,159.5921,Maringe Lagoon Lodge
77,Hithadhoo,MV,80.37,moderate rain,-0.6,73.0833,Scoop Guest House
79,Victoria,HK,87.85,light rain,22.2855,114.1577,Mini Central
80,Hamilton,US,76.05,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
86,Zhoucheng,CN,82.2,clear sky,35.9122,116.3117,Yingbin Restaurant
88,Ishigaki,JP,84.33,light intensity shower rain,24.3448,124.1572,Hotel Peace Land Ishigakijima
89,Acapulco,MX,84.02,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
90,Naze,JP,83.32,light rain,28.3667,129.4833,Shishime Hotel
91,Sibolga,ID,79.25,broken clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
95,Marawi,PH,75.15,overcast clouds,7.9986,124.2928,Derogongan Residence
97,Tecoanapa,MX,82.35,overcast clouds,16.5167,-98.75,Hotel Manglares
99,Qui Nhon,VN,84.27,scattered clouds,13.7667,109.2333,Seagull Hotel
104,Saint-Georges,GD,80.28,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
110,Kapaa,US,84.52,few clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
116,Hilo,US,87.28,broken clouds,19.7297,-155.09,Hilo Hawaiian Hotel
122,Butaritari,KI,81.0,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
132,Chambas,CU,77.56,scattered clouds,22.1928,-78.9136,
133,Barcelos,PT,80.85,clear sky,41.5388,-8.6151,Hotel Restaurante Bagoeira
137,Berdigestyakh,RU,79.18,few clouds,62.0989,126.6992,
141,Merrillville,US,78.21,clear sky,41.4828,-87.3328,Hilton Garden Inn Merrillville
145,Faanui,PF,79.23,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
147,Contamana,PE,76.68,clear sky,-7.3333,-75.0167,Shiringal Touristic Park
148,Waingapu,ID,81.75,clear sky,-9.6567,120.2641,Pondok Wisata Elim
153,Batticaloa,LK,78.57,light rain,7.7102,81.6924,Grand Star Guest House
154,Seoul,KR,83.8,light rain,37.5683,126.9778,LOTTE HOTEL SEOUL
158,Salinopolis,BR,78.6,overcast clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
159,Kieta,PG,85.33,light rain,-6.2167,155.6333,Uruna Bay Retreat
161,Longyan,CN,86.88,clear sky,25.1072,117.0225,Jinjiang Inn Longyan Zhongshan Road Pedestrian Street
163,Mogadishu,SO,75.45,overcast clouds,2.0371,45.3438,Hotel Juba
164,Sorong,ID,81.03,overcast clouds,-0.8833,131.25,Waigo Splash Hotel
167,Bengkulu,ID,76.78,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
170,Morros,BR,75.54,few clouds,-9.4467,-46.3003,
173,Sakakah,SA,89.17,scattered clouds,29.9697,40.2064,Fakhamat Al Orjoana Apartment
174,Cayenne,GF,79.09,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
175,Tukrah,LY,78.85,clear sky,32.5341,20.5791,Lagrota restaurant
176,Kavieng,PG,84.99,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
178,Santa Rosa,PH,86.02,overcast clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
180,Nha Trang,VN,84.2,overcast clouds,12.25,109.1833,Hanoi Golden Hotel
185,Sur,OM,84.43,scattered clouds,22.5667,59.5289,Sur Plaza Hotel
186,Topeka,US,79.57,few clouds,39.0483,-95.678,Hotel Topeka At City Center
187,Gumdag,TM,79.57,clear sky,39.2061,54.5906,
192,Hambantota,LK,77.34,few clouds,6.1241,81.1185,Bungalow 63
197,Kaohsiung,TW,87.04,broken clouds,22.6163,120.3133,御宿商旅-中山館
198,Camacari,BR,76.77,clear sky,-12.6975,-38.3242,Sítio Blasi
200,Grafton,US,75.87,clear sky,42.207,-71.6856,The Grafton Inn
204,Ko Samui,TH,82.31,few clouds,9.5357,99.9357,The Passage
206,Bandarbeyla,SO,75.6,broken clouds,9.4942,50.8122,JABIR HOTEL
208,Jacqueville,CI,75.43,scattered clouds,5.2052,-4.4146,Hotel Le Martin Pecheur
209,Gushikawa,JP,81.99,heavy intensity rain,26.3544,127.8686,Kirari Guest House
210,Isangel,VU,78.91,broken clouds,-19.55,169.2667,Tanna Lodge
214,Bathsheba,BB,83.01,scattered clouds,13.2167,-59.5167,Atlantis Hotel
216,Cabra,ES,76.03,clear sky,37.4725,-4.4421,MS Fuente Las Piedras
218,Tuy Hoa,VN,84.4,overcast clouds,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
221,Alexandria,EG,78.76,clear sky,31.2156,29.9553,Royal Crown Hotel
222,Miyazu,JP,84.4,overcast clouds,35.5333,135.1833,Seikiro
224,Katsuura,JP,86.02,clear sky,35.1333,140.3,Katsuura Hotel Mikazuki
226,Umm Lajj,SA,86.31,scattered clouds,25.0213,37.2685,Moon light Furnished Units
228,Lanja,IN,75.24,few clouds,16.85,73.55,Naivedyam Farmstay
229,Terney,RU,80.78,overcast clouds,45.0503,136.6092,"Hotel ""Ternay"""
232,Lorengau,PG,83.8,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
234,Kampong Chhnang,KH,82.4,overcast clouds,12.1667,104.55,ផ្ទះសំណាក់ហេងស្រស់
235,Yunyang,CN,83.08,clear sky,33.4474,112.7142,Post & Telecom Hotel
238,Bacalar,MX,77.2,overcast clouds,18.6667,-88.3833,Hotel Laguna Bacalar
240,Netrakona,BD,77.85,light rain,24.8833,90.7167,সিয়াম ছাত্রাবাস
241,Yandyki,RU,79.83,few clouds,45.7691,47.1258,
243,Dingle,PH,81.91,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
247,Thinadhoo,MV,77.54,overcast clouds,0.5333,72.9333,
248,Sola,VU,79.86,overcast clouds,-13.8833,167.55,Leumerus Bungalows
250,Kidal,ML,87.75,overcast clouds,18.4411,1.4078,
258,Saint Anthony,US,83.17,clear sky,45.0205,-93.218,Holiday Inn Express Roseville-St. Paul
264,Jutai,BR,79.2,overcast clouds,-5.1833,-68.9,
267,Sao Filipe,CV,77.68,overcast clouds,14.8961,-24.4956,Hotel Xaguate
268,Gonzales,US,81.99,clear sky,30.2385,-90.9201,Hampton Inn Gonzales
270,Vaitape,PF,79.2,light rain,-16.5167,-151.75,Conrad Bora Bora Nui
273,Labuhan,ID,78.6,overcast clouds,-6.8844,112.2051,DoubleFAG
275,Brigantine,US,80.8,few clouds,39.4101,-74.3646,Legacy Vacation Resorts - Brigantine Beach
279,Mbuji-Mayi,CD,76.93,broken clouds,-6.15,23.6,HOTEL METROPOLE DU KASAI
285,Ternate,ID,82.65,overcast clouds,0.8,127.4,Sahid Bela Ternate Hotel
286,Campbell River,CA,84.25,clear sky,50.0163,-125.2446,Anchor Inn & Suites
288,Hami,CN,88.38,overcast clouds,42.8,93.45,Laoyutang Resort
291,Banjar,ID,80.62,overcast clouds,-8.19,114.9675,The Hamsa Resort
297,Iralaya,HN,80.94,overcast clouds,15.0,-83.2333,Iglesia morava renovada
301,Lar,IN,85.64,moderate rain,26.2039,83.9717,Ovaiskarni ward Lar
303,Stonewall,CA,84.02,few clouds,50.1344,-97.3268,Rockwood Motor Inn & Motel
306,Lazaro Cardenas,MX,82.49,overcast clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
309,Hirara,JP,84.4,light rain,24.8,125.2833,Hotel Atoll Emerald Miyakojima
311,Wanxian,CN,84.83,clear sky,30.8039,108.3897,7Days Inn Chongqing Shiqiaopu
313,Salalah,OM,75.29,broken clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
317,Brandon,US,88.88,clear sky,27.9378,-82.2859,Embassy Suites by Hilton Tampa Brandon
318,Bilma,NE,88.21,few clouds,18.6853,12.9164,Expeditions Ténére voyages
320,Pirgos,GR,82.62,clear sky,35.1167,25.7178,Elpida Village
322,Sao Raimundo Das Mangabeiras,BR,78.04,clear sky,-7.0219,-45.4811,Hotel Tropical
326,Tateyama,JP,83.89,clear sky,34.9833,139.8667,Tateyama Seaside Hotel
332,Beidao,CN,79.66,overcast clouds,34.5686,105.8933,Shell Tianshui Maiji District Erma Road Walking Street Hotel
337,Dicabisagan,PH,85.96,overcast clouds,17.0818,122.4157,Nancy Montanes Bernardo
338,Karratha,AU,75.42,clear sky,-20.7377,116.8463,ibis Styles Karratha
339,Sigli,ID,80.73,overcast clouds,5.3848,95.9609,Losmen Dua Mali
341,Crawfordsville,US,79.92,clear sky,40.0411,-86.8745,"Holiday Inn Express & Suites Crawfordsville, an IHG Hotel"
344,Filingue,NE,80.02,overcast clouds,14.3521,3.3168,
346,Gondanglegi,ID,78.78,overcast clouds,-7.7479,112.0132,pondok pesantren mamba'ul 'ulum selo rejo
349,Nuevitas,CU,80.26,broken clouds,21.5453,-77.2644,Hotel Caonaba
356,Gewane,ET,79.9,light rain,10.1664,40.6453,እንደገና ገዋኔ ሞቴል
358,Caucaia,BR,79.03,few clouds,-3.7361,-38.6531,M.O.S. Logística - Filial Fortaleza
363,Lusambo,CD,75.79,overcast clouds,-4.9667,23.45,
364,Dakar,SN,81.48,overcast clouds,14.6937,-17.4441,Novotel Dakar
365,Harper,LR,75.07,overcast clouds,4.375,-7.7169,Screensaver
371,Tricase,IT,79.32,clear sky,39.9304,18.3553,Hotel Adriatico
375,Marshall,US,79.32,scattered clouds,34.3834,-86.3333,Riverview Campground
376,Samarai,PG,80.8,clear sky,-10.6167,150.6667,Nuli Sapi
378,Atar,MR,85.1,light rain,20.5169,-13.0499,Oumou Elghoura
382,Tabuk,PH,82.29,overcast clouds,17.4189,121.4443,Golden Berries Hotel and Convention
383,Tutoia,BR,78.53,scattered clouds,-2.7619,-42.2744,Tutóia Pousada Vila Beach
386,Dandong,CN,76.73,overcast clouds,40.1292,124.3947,Yiranju Farmstay
391,Fairbanks,US,77.02,overcast clouds,64.8378,-147.7164,Westmark Fairbanks Hotel & Conference Center
393,Yumen,CN,82.02,overcast clouds,40.2833,97.2,
394,George Town,MY,82.89,few clouds,5.4112,100.3354,Cititel Penang
396,Keokuk,US,77.52,clear sky,40.3973,-91.3849,Hampton Inn Keokuk
400,Manavgat,TR,77.97,clear sky,36.7867,31.4431,Lake & River Side Hotel & Spa
405,Mangit,UZ,76.84,broken clouds,40.5971,70.9607,Dangara Hotel
410,Mukhen,RU,82.26,few clouds,48.1,136.1,
411,Mersing,MY,80.37,overcast clouds,2.4312,103.8405,Timotel Hotel
413,Tamandare,BR,75.22,overcast clouds,-8.7597,-35.1047,Pousada 100 Passos
417,Gorontalo,ID,80.83,overcast clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
421,Waghai,IN,75.81,broken clouds,20.7667,73.4833,Kilad Eco Tourism
426,Ponca City,US,80.89,clear sky,36.707,-97.0856,"Holiday Inn Express & Suites Ponca City, an IHG Hotel"
428,Ligayan,PH,82.96,overcast clouds,4.6533,119.4706,
432,Pemangkat,ID,78.94,light rain,1.1667,108.9667,Ramah Kost KITA
433,Bardiyah,LY,77.29,clear sky,31.7561,25.0865,بورتو بردية
434,Sooke,CA,88.09,clear sky,48.3746,-123.7276,Sooke Harbour House Hotel & Resort
435,Porto Velho,BR,80.65,clear sky,-8.7619,-63.9039,Ecos Hotel Conforto
438,Port Said,EG,79.83,broken clouds,31.2565,32.2841,Aracan Hotel
439,Kailua,US,87.78,overcast clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
442,Itarema,BR,78.03,scattered clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
447,Tabas,IR,87.55,clear sky,33.5959,56.9244,شرکت معماری مهراز شایگان آراد
450,Jega,NG,75.4,light rain,12.2175,4.3792,ALH. Nasiru Ibrahim
453,Qianan,CN,79.97,clear sky,44.9932,124.0581,Qian'an Hotel
454,Bubaque,GW,79.29,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
462,Teahupoo,PF,78.76,scattered clouds,-17.8333,-149.2667,Vanira Lodge
463,Makakilo City,US,86.32,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
464,Smithers,CA,83.7,broken clouds,54.7804,-127.1743,"Prestige Hudson Bay Lodge, Premier Collection"
468,Kaka,TM,81.55,light rain,37.3482,59.6143,
470,Kulhudhuffushi,MV,80.71,heavy intensity rain,6.6221,73.07,Haajy Guest House 1
476,Shingu,JP,86.97,scattered clouds,33.7333,135.9833,Shingu UI Hotel
477,Makaha,US,87.71,clear sky,21.4694,-158.2175,Hawaiian Princess Resort
478,Manaure,CO,81.61,clear sky,11.7751,-72.4445,Hotel Palaaima
480,Palu,ID,81.36,overcast clouds,-0.8917,119.8707,Hotel Santika Palu
481,Tual,ID,79.05,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
483,Podor,MR,82.4,overcast clouds,16.6527,-14.9587,Auberge Du Tékrour
484,Harindanga,IN,85.24,overcast clouds,22.0383,88.3214,Hasanur Builders
486,Kijang,KR,83.93,overcast clouds,35.2442,129.2139,Samyang Beach Villa
488,Gulbarga,IN,77.38,overcast clouds,17.3333,76.8333,OYO 37176 N K Comforts
489,Tabou,CI,75.02,overcast clouds,4.423,-7.3528,hotêl doufoulougou
493,Cienfuegos,CU,79.68,broken clouds,22.1461,-80.4356,Casa Claumar B2BPay
494,Japura,ID,77.7,overcast clouds,-0.3167,102.35,Rumah mbah Jamah
496,Half Moon Bay,US,77.05,mist,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
498,Fukuma,JP,89.15,overcast clouds,33.7667,130.4667,Masago
499,Kirakira,SB,85.05,clear sky,-10.4544,161.9205,SanBiz Lodge
502,Camocim,BR,77.45,overcast clouds,-2.9022,-40.8411,Ilha Praia Hotel
508,Boyolangu,ID,76.19,overcast clouds,-8.1181,111.8935,Yos ega cv
510,Gat,IL,78.4,broken clouds,31.61,34.7642,OlusHome
512,Nouakchott,MR,78.73,overcast clouds,18.0858,-15.9785,HOTEL IMAN
515,Eyl,SO,75.2,overcast clouds,7.9803,49.8164,Amiin Hotel
516,Galle,LK,78.21,broken clouds,6.0367,80.217,Amangalla
518,Nabire,ID,83.88,overcast clouds,-3.3667,135.4833,Hotel Nusantara I
521,Sinnamary,GF,78.06,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
522,Cukai,MY,80.22,light rain,4.25,103.4167,OYO 90038 Dalyla Inn Chalet
525,Varzea Alegre,BR,75.09,few clouds,-5.35,-40.3833,Rancho Aconchego
526,Shirokiy,RU,76.66,few clouds,49.758,129.523,
527,La Gomera,GT,78.67,overcast clouds,14.0833,-91.05,Cede.E.T.V
536,Virginia Beach,US,81.01,scattered clouds,36.8529,-75.978,Hilton Virginia Beach Oceanfront
537,Sweetwater,US,85.01,scattered clouds,25.7634,-80.3731,Courtyard by Marriott Miami at Dolphin Mall
538,Kimbe,PG,89.42,overcast clouds,-5.5502,150.1429,Kimbe Bay Hotel
539,Beruwala,LK,78.06,overcast clouds,6.4788,79.9828,The Palms Hotel
543,Veraval,IN,81.36,overcast clouds,20.9,70.3667,Lords Inn Somnath
544,Ust-Maya,RU,76.35,overcast clouds,60.4167,134.5333,
545,Srikakulam,IN,81.37,overcast clouds,18.3,83.9,Micro Systems
550,Kon Tum,VN,75.72,overcast clouds,14.35,108.0,Hoa đà spa- homestay
558,Auki,SB,86.65,scattered clouds,-8.7676,160.7034,Auki Motel
560,Edremit,TR,76.75,clear sky,39.5961,27.0244,Adramis Thermal Hotel
561,Tumen,CN,75.22,overcast clouds,42.9661,129.8425,Friendship Hotel
562,Soc Trang,VN,82.42,overcast clouds,9.6033,105.98,Phu Quy Hotel
564,Mahendranagar,NP,78.87,overcast clouds,28.9167,80.3333,Agan Cottage
565,Bansi,IN,82.38,overcast clouds,27.1833,82.9333,सबलू गाडी धुलाई सेंटर
567,Jiuquan,CN,81.75,broken clouds,39.7432,98.5174,Jiuquan Hotel
569,Narbonne,FR,79.03,clear sky,43.0833,2.8333,Domaine du Soleil Couchant - Bed & Breakfast in
576,Abnub,EG,82.67,clear sky,27.2696,31.1511,دوار ال عبد الجواد شرق البلد بابنوب
579,Cortez,US,75.96,broken clouds,37.3489,-108.5859,Sand Canyon National 9 Inn
580,Lufilufi,WS,86.79,light rain,-13.8745,-171.5986,Leuaina Beach Resort and Spa
586,Tiarei,PF,84.22,light rain,-17.5333,-149.3333,Le Rocher de Tahiti
587,Luwuk,ID,80.74,overcast clouds,-0.9516,122.7875,Hotel Santika Luwuk
595,Ranong,TH,82.47,overcast clouds,9.9658,98.6348,Numsai Khaosuay Resort Ranong
596,Kazerun,IR,83.53,overcast clouds,29.6195,51.6541,آپارتمان بزرگ اویسا
598,Maryville,US,80.06,moderate rain,35.7565,-83.9705,"Holiday Inn Express & Suites Alcoa (Knoxville Airport), an IHG Hotel"
602,Sikeston,US,75.16,clear sky,36.8767,-89.5879,Drury Inn & Suites Sikeston
603,Baracoa,CU,81.03,broken clouds,20.3467,-74.4958,Hostal Rio Miel
604,Zhumadian,CN,82.92,clear sky,32.9794,114.0294,Ouyue House Hotel
606,San,ML,77.52,light rain,13.3034,-4.8956,Hôtel Teriya
608,Tezu,IN,78.85,broken clouds,27.9167,96.1667,Circuit House
609,Longhua,CN,86.67,few clouds,23.6137,114.1919,Huadu Hotel
613,Avera,US,79.56,scattered clouds,33.194,-82.5271,
614,Daru,PG,77.7,overcast clouds,-9.0763,143.2092,Daru Lodge
615,Muroto,JP,82.63,overcast clouds,33.2833,134.15,Oota Ryokan
616,Alofi,NU,77.14,clear sky,-19.0595,-169.9187,Taloa Heights
619,Maumere,ID,79.77,broken clouds,-8.6199,122.2111,Sylvia Hotel
620,Kokoda,PG,83.61,broken clouds,-8.8785,147.7407,Daito Guest House
622,Gwadar,PK,80.98,overcast clouds,25.1216,62.3254,Sadaf Resort
626,Colon,PA,83.14,overcast clouds,9.3592,-79.9014,Sand Diamond Hotel
627,Jinan,CN,84.27,clear sky,36.6683,116.9972,Sofitel Silver Plaza Hotel Jinan
630,Sterling,US,79.34,broken clouds,39.0062,-77.4286,Hampton Inn & Suites Washington-Dulles International Airport
632,Ixtapa,MX,85.23,scattered clouds,20.7,-105.2,hotel la terminal
633,Bonthe,SL,75.49,scattered clouds,7.5264,-12.505,Bonthe Holiday Village
635,San Pedro,PH,85.35,overcast clouds,14.35,121.0167,Palines Apartment and Guesthouse
637,Champerico,GT,82.36,overcast clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
638,Martapura,ID,75.29,light rain,-3.4167,114.85,Montana Hotel Syariah
639,Wad Madani,SD,85.39,overcast clouds,14.4012,33.5199,فندق يوغسلافيا
641,Gao,ML,89.44,scattered clouds,16.6362,1.637,
648,Segou,ML,76.5,broken clouds,13.4317,-6.2157,Comme chez soi
650,Russellville,US,76.17,broken clouds,35.2784,-93.1338,Hampton Inn Russellville
651,Along,IN,76.42,overcast clouds,28.1667,94.7667,Hotel West
654,Kaliwungu,ID,79.0,haze,-6.9615,110.2531,RedDoorz near Alun Alun Kaliwungu Kendal
658,Sao Jose Da Coroa Grande,BR,75.67,overcast clouds,-8.8978,-35.1478,Crôa Mares Hotel
662,Chippewa Falls,US,80.78,clear sky,44.9369,-91.3929,AmericInn by Wyndham Chippewa Falls
