City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Monrovia,LR,6.3005,-10.7969,75.25,75,70,6.73,broken clouds
1,Lompoc,US,34.6391,-120.4579,87.01,72,0,13.8,clear sky
2,Kuvshinovo,RU,57.0295,34.1725,48.45,88,18,3.4,few clouds
3,Dikson,RU,73.5069,80.5464,41.36,94,100,9.69,overcast clouds
4,Kruisfontein,ZA,-34.0033,24.7314,49.46,81,88,12.64,light rain
5,Rikitea,PF,-23.1203,-134.9692,72.7,75,5,15.61,clear sky
6,Ushuaia,AR,-54.8,-68.3,44.26,61,40,13.8,scattered clouds
7,Mayo,US,38.8876,-76.5119,84.15,73,0,3.44,clear sky
8,Barrow,US,71.2906,-156.7887,35.62,87,100,6.91,overcast clouds
9,Punta Arenas,CL,-53.15,-70.9167,41.11,70,0,21.85,clear sky
10,Beringovskiy,RU,63.05,179.3167,51.91,67,100,5.95,overcast clouds
11,Fort Nelson,CA,58.8053,-122.7002,69.39,56,75,0.0,broken clouds
12,Tiksi,RU,71.6872,128.8694,50.52,72,100,3.51,overcast clouds
13,Kodiak,US,57.79,-152.4072,62.11,77,100,9.22,overcast clouds
14,Iracoubo,GF,5.4802,-53.2011,77.88,86,96,8.7,overcast clouds
15,Santiago De Cao,PE,-7.9589,-79.2392,60.93,88,100,10.36,fog
16,Nikolskoye,RU,59.7035,30.7861,55.8,97,4,4.72,clear sky
17,Pitimbu,BR,-7.4706,-34.8086,73.99,89,100,8.05,light rain
18,Tuktoyaktuk,CA,69.4541,-133.0374,46.4,71,75,4.61,broken clouds
19,Saskylakh,RU,71.9167,114.0833,54.01,95,100,9.8,moderate rain
20,Puerto Ayora,EC,-0.7393,-90.3518,71.55,89,60,7.0,broken clouds
21,Bredasdorp,ZA,-34.5322,20.0403,44.96,87,16,5.14,few clouds
22,Amazar,RU,53.858,120.875,69.55,79,100,3.8,overcast clouds
23,Georgetown,MY,5.4112,100.3354,82.89,93,20,3.44,few clouds
24,Anadyr,RU,64.75,177.4833,59.5,55,20,6.71,few clouds
25,Cape Town,ZA,-33.9258,18.4232,50.11,94,75,3.44,light rain
26,Fare,PF,-16.7,-151.0167,78.98,70,0,22.82,clear sky
27,Coahuayana,MX,18.7333,-103.6833,81.39,79,100,1.81,overcast clouds
28,Ribeira Grande,PT,38.5167,-28.7,73.9,70,15,0.43,few clouds
29,Colotlan,MX,22.1,-103.2667,70.2,69,100,1.36,overcast clouds
30,Vaini,TO,-21.2,-175.2,80.76,83,40,11.5,scattered clouds
31,San Cristobal,VE,7.7669,-72.225,75.38,93,20,3.27,few clouds
32,Hermanus,ZA,-34.4187,19.2345,45.81,70,58,5.64,light rain
33,Lagoa,PT,39.05,-27.9833,72.59,71,0,5.97,clear sky
34,Nanortalik,GL,60.1432,-45.2371,44.17,89,94,3.74,overcast clouds
35,Matagami,CA,49.7502,-77.6328,68.11,77,100,3.44,overcast clouds
36,Alcudia,ES,39.8532,3.1214,81.19,57,3,3.49,clear sky
37,Ponta Do Sol,PT,32.6667,-17.1,73.0,84,7,6.22,clear sky
38,Trelew,AR,-43.249,-65.3051,44.89,54,100,6.58,overcast clouds
39,Kavaratti,IN,10.5669,72.642,81.12,81,100,20.29,overcast clouds
40,Mount Gambier,AU,-37.8333,140.7667,51.71,71,100,17.27,overcast clouds
41,College,US,64.8569,-147.8028,77.0,36,100,4.61,overcast clouds
42,Pevek,RU,69.7008,170.3133,47.39,65,26,9.08,scattered clouds
43,Marzuq,YE,14.4,46.4667,69.01,85,100,7.67,heavy intensity rain
44,Adamovka,RU,51.5223,59.9396,62.53,76,25,6.85,scattered clouds
45,Turayf,SA,31.6725,38.6637,80.85,39,0,13.8,clear sky
46,Mataura,NZ,-46.1927,168.8643,42.71,95,97,6.17,overcast clouds
47,Busselton,AU,-33.65,115.3333,56.14,70,79,10.58,broken clouds
48,Albany,US,42.6001,-73.9662,74.05,63,0,8.39,clear sky
49,Rovaniemi,FI,66.5,25.7167,51.21,93,100,5.75,overcast clouds
50,Provideniya,RU,64.3833,-173.3,53.53,65,98,6.31,overcast clouds
51,Adrar,MR,20.5022,-10.0711,90.45,36,5,5.61,clear sky
52,Andenes,NO,69.3143,16.1194,52.93,87,0,3.44,clear sky
53,Paungde,MM,18.4833,95.5,81.84,83,73,4.59,light rain
54,Hobart,AU,-42.8794,147.3294,52.23,76,75,6.91,light rain
55,Omboue,GA,-1.5746,9.2618,72.05,89,46,4.94,scattered clouds
56,Bull Savanna,JM,17.8868,-77.5902,78.55,82,13,5.75,few clouds
57,San Antonio Del Monte,SV,13.7164,-89.7383,85.95,95,100,3.2,light rain
58,Rio Cuarto,AR,-33.1307,-64.3499,59.47,94,0,11.5,clear sky
59,Atuona,PF,-9.8,-139.0333,76.95,77,13,14.47,few clouds
60,Sobolevo,RU,54.4299,31.8996,52.52,84,44,4.09,scattered clouds
61,Qaanaaq,GL,77.484,-69.3632,44.78,61,24,2.35,few clouds
62,Durant,US,33.994,-96.3708,91.76,40,0,9.22,clear sky
63,San Matias,BO,-16.3667,-58.4,70.83,51,0,4.34,clear sky
64,Bluff,NZ,-46.6,168.3333,47.44,75,54,15.97,broken clouds
65,Longyearbyen,SJ,78.2186,15.6401,49.84,81,75,3.44,broken clouds
66,Madingou,CG,-4.1536,13.55,69.94,81,0,5.14,clear sky
67,Loknya,RU,56.83,30.1467,49.59,77,9,3.89,clear sky
68,Thompson,CA,55.7435,-97.8558,68.16,40,75,6.91,broken clouds
69,Buraydah,SA,26.326,43.975,90.05,39,100,4.99,overcast clouds
70,Los Llanos De Aridane,ES,28.6585,-17.9182,71.35,92,100,16.11,overcast clouds
71,Biak,ID,-0.9131,122.8766,78.84,84,94,5.21,overcast clouds
72,Avarua,CK,-21.2078,-159.775,78.85,73,40,19.57,scattered clouds
73,Mahebourg,MU,-20.4081,57.7,70.25,88,75,13.8,broken clouds
74,Bethel,US,41.3712,-73.414,80.96,62,0,6.91,clear sky
75,Port-Gentil,GA,-0.7193,8.7815,73.85,83,24,8.48,few clouds
76,Buala,SB,-8.145,159.5921,85.64,65,32,8.43,scattered clouds
77,Hithadhoo,MV,-0.6,73.0833,80.37,75,100,15.23,moderate rain
78,New Norfolk,AU,-42.7826,147.0587,51.3,59,100,6.96,light rain
79,Victoria,HK,22.2855,114.1577,87.85,83,27,4.0,light rain
80,Hamilton,US,39.1834,-84.5333,76.05,66,0,5.75,clear sky
81,Ahipara,NZ,-35.1667,173.1667,57.06,55,29,20.13,scattered clouds
82,Carmo Do Rio Claro,BR,-20.9719,-46.1189,58.91,44,0,2.08,clear sky
83,Bad Wildungen,DE,51.1196,9.1248,59.72,82,59,3.44,broken clouds
84,Arraial Do Cabo,BR,-22.9661,-42.0278,67.19,67,5,14.79,clear sky
85,Castro,BR,-24.7911,-50.0119,46.92,72,5,3.31,clear sky
86,Zhoucheng,CN,35.9122,116.3117,82.2,74,0,4.12,clear sky
87,Plettenberg Bay,ZA,-34.0527,23.3716,51.01,80,68,11.86,light rain
88,Ishigaki,JP,24.3448,124.1572,84.33,89,75,4.61,light intensity shower rain
89,Acapulco,MX,16.8634,-99.8901,84.02,70,75,5.75,broken clouds
90,Naze,JP,28.3667,129.4833,83.32,83,89,27.25,light rain
91,Sibolga,ID,1.7427,98.7792,79.25,75,63,1.39,broken clouds
92,Uvalde,US,29.3669,-99.767,99.14,24,0,11.5,clear sky
93,Clyde River,CA,70.4692,-68.5914,37.63,100,100,11.5,light rain
94,Muzhi,RU,65.3667,64.6667,50.81,75,6,6.64,clear sky
95,Marawi,PH,7.9986,124.2928,75.15,84,100,0.87,overcast clouds
96,Vardo,NO,70.3705,31.1107,51.78,93,100,12.66,mist
97,Tecoanapa,MX,16.5167,-98.75,82.35,73,100,5.19,overcast clouds
98,Blagoyevo,RU,63.3667,47.9167,59.92,90,28,2.66,scattered clouds
99,Qui Nhon,VN,13.7667,109.2333,84.27,71,34,4.5,scattered clouds
100,Imeni Morozova,RU,59.9757,31.0376,55.94,1,14,5.73,few clouds
101,Kalino,RU,58.2504,57.6085,58.39,86,14,1.59,few clouds
102,Grindavik,IS,63.8424,-22.4338,49.95,87,75,6.91,broken clouds
103,Nizhnyaya Poyma,RU,56.1622,97.1933,63.0,93,100,9.06,overcast clouds
104,Saint-Georges,GD,12.0564,-61.7485,80.28,89,20,10.36,few clouds
105,Tasiilaq,GL,65.6145,-37.6368,34.77,63,54,6.13,broken clouds
106,Goderich,CA,43.7501,-81.7165,73.72,56,5,5.75,clear sky
107,Itigi,TZ,-5.7,34.4833,61.7,75,21,6.82,few clouds
108,Tuatapere,NZ,-46.1333,167.6833,46.38,81,88,10.02,light rain
109,Stornoway,GB,58.2093,-6.3865,46.36,93,40,5.75,scattered clouds
110,Kapaa,US,22.0752,-159.319,84.52,73,20,12.66,few clouds
111,Esperance,AU,-33.8667,121.9,50.29,74,36,17.43,scattered clouds
112,Henties Bay,NA,-22.116,14.2845,54.64,85,47,11.9,scattered clouds
113,Valparaiso,CL,-33.0393,-71.6273,55.47,98,75,2.3,broken clouds
114,Kahului,US,20.8947,-156.47,91.42,43,40,20.71,scattered clouds
115,Noumea,NC,-22.2763,166.4572,71.58,99,100,15.17,overcast clouds
116,Hilo,US,19.7297,-155.09,87.28,82,75,10.36,broken clouds
117,Jamestown,US,42.097,-79.2353,71.24,72,0,5.75,clear sky
118,Bambous Virieux,MU,-20.3428,57.7575,70.21,88,75,13.8,light rain
119,Nouadhibou,MR,20.931,-17.0347,71.58,88,40,8.05,scattered clouds
120,Maldonado,UY,-34.6667,-54.9167,52.23,85,100,4.12,overcast clouds
121,Lasa,IT,46.6166,10.7002,61.68,81,7,5.91,clear sky
122,Butaritari,KI,3.0707,172.7902,81.0,74,86,15.86,overcast clouds
123,Aklavik,CA,68.2191,-135.0107,52.27,64,100,10.27,overcast clouds
124,Vostok,RU,46.4856,135.8833,74.97,75,100,2.8,overcast clouds
125,Sistranda,NO,63.7256,8.834,57.16,77,100,7.76,light rain
126,Kaitangata,NZ,-46.2817,169.8464,42.91,90,97,10.13,overcast clouds
127,Upernavik,GL,72.7868,-56.1549,44.85,82,100,4.52,overcast clouds
128,Port Alfred,ZA,-33.5906,26.891,54.91,72,3,18.23,clear sky
129,Prestea,GH,5.4327,-2.1428,70.65,91,100,3.02,overcast clouds
130,Fortuna,US,40.5982,-124.1573,71.92,76,20,12.66,few clouds
131,Ancud,CL,-41.8697,-73.8203,42.22,86,100,3.06,overcast clouds
132,Chambas,CU,22.1928,-78.9136,77.56,87,43,8.66,scattered clouds
133,Barcelos,PT,41.5388,-8.6151,80.85,52,0,4.38,clear sky
134,Carnarvon,AU,-24.8667,113.6333,61.52,52,4,17.9,clear sky
135,Yulara,AU,-25.2406,130.9889,63.59,49,14,14.03,few clouds
136,Truro,GB,50.2653,-5.0544,65.48,94,75,16.11,broken clouds
137,Berdigestyakh,RU,62.0989,126.6992,79.18,49,14,3.69,few clouds
138,Severo-Kurilsk,RU,50.6789,156.125,57.25,81,26,7.34,scattered clouds
139,Yellowknife,CA,62.456,-114.3525,57.72,82,100,6.91,light intensity shower rain
140,Dunedin,NZ,-45.8742,170.5036,47.8,69,100,7.0,overcast clouds
141,Merrillville,US,41.4828,-87.3328,78.21,65,0,4.61,clear sky
142,Saint-Pierre,RE,-21.3393,55.4781,71.19,72,20,6.91,few clouds
143,Chuy,UY,-33.6971,-53.4616,48.63,81,16,3.87,few clouds
144,Chokurdakh,RU,70.6333,147.9167,66.94,45,2,6.08,clear sky
145,Faanui,PF,-16.4833,-151.75,79.23,70,10,22.62,light rain
146,Bosaso,SO,11.2842,49.1816,90.57,41,25,19.84,scattered clouds
147,Contamana,PE,-7.3333,-75.0167,76.68,72,5,2.98,clear sky
148,Waingapu,ID,-9.6567,120.2641,81.75,60,6,12.44,clear sky
149,Talara,PE,-4.5772,-81.2719,62.94,90,11,16.4,few clouds
150,Myre,NO,69.1036,15.9492,52.9,75,0,5.66,clear sky
151,Markova,UA,48.6758,24.4138,62.49,92,100,3.31,overcast clouds
152,Saldanha,ZA,-33.0117,17.9442,41.05,77,10,9.28,clear sky
153,Batticaloa,LK,7.7102,81.6924,78.57,82,100,3.91,light rain
154,Seoul,KR,37.5683,126.9778,83.8,76,75,8.05,light rain
155,Pangody,RU,65.85,74.4859,50.05,66,7,16.4,clear sky
156,Severnoye,RU,56.3491,78.3619,63.46,86,19,5.35,few clouds
157,Finnsnes,NO,69.2296,17.9811,43.41,72,37,4.27,scattered clouds
158,Salinopolis,BR,-0.6136,-47.3561,78.6,85,100,9.91,overcast clouds
159,Kieta,PG,-6.2167,155.6333,85.33,65,6,7.58,light rain
160,Ostrovnoy,RU,68.0531,39.5131,55.42,94,33,5.32,scattered clouds
161,Longyan,CN,25.1072,117.0225,86.88,61,0,1.01,clear sky
162,East London,ZA,-33.0153,27.9116,57.24,63,19,14.29,few clouds
163,Mogadishu,SO,2.0371,45.3438,75.45,81,100,16.49,overcast clouds
164,Sorong,ID,-0.8833,131.25,81.03,76,100,8.7,overcast clouds
165,Xuddur,SO,4.1213,43.8894,69.26,79,49,17.2,scattered clouds
166,Isla Vista,US,34.4133,-119.861,90.34,53,25,4.47,scattered clouds
167,Bengkulu,ID,-3.8004,102.2655,76.78,86,94,3.87,overcast clouds
168,Vitim,RU,59.4511,112.5578,70.83,64,100,2.26,overcast clouds
169,Huangzhai,CN,38.0751,112.6595,73.81,71,11,1.86,few clouds
170,Morros,BR,-9.4467,-46.3003,75.54,34,13,1.74,few clouds
171,Ponta Delgada,PT,37.7333,-25.6667,70.52,83,20,6.91,few clouds
172,San Patricio,US,28.017,-97.5169,91.54,58,18,13.96,few clouds
173,Sakakah,SA,29.9697,40.2064,89.17,12,49,3.04,scattered clouds
174,Cayenne,GF,4.9333,-52.3333,79.09,1,77,2.3,broken clouds
175,Tukrah,LY,32.5341,20.5791,78.85,79,0,7.56,clear sky
176,Kavieng,PG,-2.5744,150.7967,84.99,63,88,11.01,overcast clouds
177,Saint-Philippe,RE,-21.3585,55.7679,71.11,77,42,13.76,scattered clouds
178,Santa Rosa,PH,14.3122,121.1114,86.02,78,97,1.88,overcast clouds
179,Pisco,PE,-13.7,-76.2167,60.85,82,0,12.66,clear sky
180,Nha Trang,VN,12.25,109.1833,84.2,69,96,3.09,overcast clouds
181,Kodino,RU,63.7198,39.6447,52.18,98,22,4.18,few clouds
182,Mount Isa,AU,-20.7333,139.5,71.37,37,100,8.05,overcast clouds
183,Comodoro Rivadavia,AR,-45.8667,-67.5,42.66,52,0,9.22,clear sky
184,Nome,US,64.5011,-165.4064,64.17,55,75,6.58,broken clouds
185,Sur,OM,22.5667,59.5289,84.43,68,49,6.8,scattered clouds
186,Topeka,US,39.0483,-95.678,79.57,82,21,3.0,few clouds
187,Gumdag,TM,39.2061,54.5906,79.57,57,3,9.37,clear sky
188,Prince Rupert,CA,54.3161,-130.3201,69.89,87,100,13.8,overcast clouds
189,Leningradskiy,RU,69.3833,178.4167,49.98,64,74,6.51,broken clouds
190,Ust-Tsilma,RU,65.441,52.1498,59.29,93,100,5.77,light rain
191,Potosi,BO,-19.5836,-65.7531,47.88,31,5,2.21,clear sky
192,Hambantota,LK,6.1241,81.1185,77.34,100,20,3.44,few clouds
193,Airai,TL,-8.9266,125.4092,67.95,59,35,4.18,scattered clouds
194,Khatanga,RU,71.9667,102.5,45.88,91,100,11.79,moderate rain
195,Port Elizabeth,ZA,-33.918,25.5701,52.09,80,0,14.97,clear sky
196,Constitucion,CL,-35.3333,-72.4167,51.89,87,98,4.99,overcast clouds
197,Kaohsiung,TW,22.6163,120.3133,87.04,81,75,8.05,broken clouds
198,Camacari,BR,-12.6975,-38.3242,76.77,95,3,5.99,clear sky
199,Souillac,MU,-20.5167,57.5167,68.38,88,75,13.8,light rain
200,Grafton,US,42.207,-71.6856,75.87,66,0,4.27,clear sky
201,Luderitz,NA,-26.6481,15.1594,52.57,64,0,20.13,clear sky
202,Kharp,RU,66.8014,65.8081,52.39,67,10,5.88,clear sky
203,Seddon,AU,-37.8068,144.8916,56.68,51,0,29.93,clear sky
204,Ko Samui,TH,9.5357,99.9357,82.31,78,20,1.14,few clouds
205,Torbay,CA,47.6666,-52.7314,67.57,91,100,11.5,overcast clouds
206,Bandarbeyla,SO,9.4942,50.8122,75.6,77,60,25.21,broken clouds
207,Yelizovo,RU,53.1873,158.3805,59.14,87,75,4.47,broken clouds
208,Jacqueville,CI,5.2052,-4.4146,75.43,84,26,12.71,scattered clouds
209,Gushikawa,JP,26.3544,127.8686,81.99,89,75,5.75,heavy intensity rain
210,Isangel,VU,-19.55,169.2667,78.91,83,75,4.61,broken clouds
211,Pangnirtung,CA,66.1451,-65.7125,57.2,77,100,9.22,light rain
212,Maniitsoq,GL,65.4167,-52.9,44.46,85,47,12.3,scattered clouds
213,North Vanlaiphai,IN,23.1333,93.0667,64.98,98,100,1.81,overcast clouds
214,Bathsheba,BB,13.2167,-59.5167,83.01,94,40,19.57,scattered clouds
215,Narsaq,GL,60.9167,-46.05,43.38,92,28,3.47,scattered clouds
216,Cabra,ES,37.4725,-4.4421,76.03,62,0,4.7,clear sky
217,Taltal,CL,-25.4,-70.4833,56.91,80,18,3.74,few clouds
218,Tuy Hoa,VN,13.0833,109.3,84.4,70,100,8.61,overcast clouds
219,Vizinga,RU,61.0749,50.1031,61.45,70,76,2.66,broken clouds
220,Margate,GB,51.3813,1.3862,66.87,85,98,1.99,light rain
221,Alexandria,EG,31.2156,29.9553,78.76,69,0,5.75,clear sky
222,Miyazu,JP,35.5333,135.1833,84.4,68,93,8.08,overcast clouds
223,Puerto Suarez,BO,-18.95,-57.8,67.21,45,0,2.66,clear sky
224,Katsuura,JP,35.1333,140.3,86.02,71,5,11.97,clear sky
225,Daugavpils,LV,55.8833,26.5333,51.04,82,99,3.6,overcast clouds
226,Umm Lajj,SA,25.0213,37.2685,86.31,49,49,8.37,scattered clouds
227,Kropotkin,RU,45.4375,40.5756,72.27,66,0,9.13,clear sky
228,Lanja,IN,16.85,73.55,75.24,95,20,1.79,few clouds
229,Terney,RU,45.0503,136.6092,80.78,67,94,3.24,overcast clouds
230,Hobyo,SO,5.3505,48.5268,74.95,85,83,24.14,broken clouds
231,Kutum,SD,14.2,24.6667,69.06,77,100,10.18,moderate rain
232,Lorengau,PG,-2.0226,147.2712,83.8,69,100,10.13,overcast clouds
233,Lebu,CL,-37.6167,-73.65,47.88,87,96,3.98,overcast clouds
234,Kampong Chhnang,KH,12.1667,104.55,82.4,79,93,0.94,overcast clouds
235,Yunyang,CN,33.4474,112.7142,83.08,67,0,5.26,clear sky
236,Tapes,BR,-30.6733,-51.3958,50.95,76,0,3.31,clear sky
237,La Palma,US,33.8464,-118.0467,91.81,66,40,10.36,scattered clouds
238,Bacalar,MX,18.6667,-88.3833,77.2,90,98,4.59,overcast clouds
239,Broome,US,42.2506,-75.833,68.38,79,0,5.75,clear sky
240,Netrakona,BD,24.8833,90.7167,77.85,97,100,4.03,light rain
241,Yandyki,RU,45.7691,47.1258,79.83,47,17,6.02,few clouds
242,Royan,FR,45.6285,-1.0281,65.79,91,0,7.94,clear sky
243,Dingle,PH,10.9995,122.6711,81.91,82,100,5.73,overcast clouds
244,Vila Franca Do Campo,PT,37.7167,-25.4333,70.21,84,21,5.23,few clouds
245,Norman Wells,CA,65.282,-126.8329,62.49,53,95,8.16,overcast clouds
246,Cabo San Lucas,MX,22.8909,-109.9124,90.7,61,40,10.36,scattered clouds
247,Thinadhoo,MV,0.5333,72.9333,77.54,89,100,20.24,overcast clouds
248,Sola,VU,-13.8833,167.55,79.86,75,96,8.95,overcast clouds
249,Itaqui,BR,-29.1253,-56.5531,51.35,79,5,7.52,clear sky
250,Kidal,ML,18.4411,1.4078,87.75,36,90,14.23,overcast clouds
251,Varna,BG,43.2167,27.9167,72.88,96,21,4.61,few clouds
252,Waipawa,NZ,-41.4122,175.5153,41.41,93,100,19.44,overcast clouds
253,Mfou,CM,3.7159,11.6427,66.06,94,100,4.07,overcast clouds
254,Milas,TR,37.3164,27.7839,65.55,88,0,2.3,clear sky
255,Timra,SE,62.487,17.3257,54.68,87,100,4.61,overcast clouds
256,Namibe,AO,-15.1961,12.1522,60.66,90,12,7.83,few clouds
257,Cidreira,BR,-30.1811,-50.2056,53.89,80,0,6.08,clear sky
258,Saint Anthony,US,45.0205,-93.218,83.17,56,0,14.97,clear sky
259,Magadan,RU,59.5667,150.8,55.0,89,100,4.34,light rain
260,Muravlenko,RU,63.7898,74.523,53.74,64,0,18.05,clear sky
261,Beloha,MG,-25.1667,45.05,64.0,83,4,3.15,clear sky
262,Sungurlu,TR,40.1675,34.3739,65.46,65,0,4.5,clear sky
263,Moba,CN,33.2288,105.0179,70.29,80,79,4.83,broken clouds
264,Jutai,BR,-5.1833,-68.9,79.2,71,100,2.64,overcast clouds
265,Vila Velha,BR,-20.3297,-40.2925,69.21,71,89,11.39,overcast clouds
266,San Carlos De Bariloche,AR,-41.1456,-71.3082,31.24,70,64,3.62,broken clouds
267,Sao Filipe,CV,14.8961,-24.4956,77.68,79,100,6.91,overcast clouds
268,Gonzales,US,30.2385,-90.9201,81.99,89,0,3.44,clear sky
269,Sitka,US,57.0531,-135.33,60.69,82,100,3.44,light intensity drizzle
270,Vaitape,PF,-16.5167,-151.75,79.2,70,14,22.55,light rain
271,Serenje,ZM,-13.2325,30.2352,51.33,64,0,4.14,clear sky
272,Geraldton,AU,-28.7667,114.6,50.41,87,0,11.5,clear sky
273,Labuhan,ID,-6.8844,112.2051,78.6,74,93,8.99,overcast clouds
274,Teya,RU,60.3778,92.6267,71.94,76,25,2.57,scattered clouds
275,Brigantine,US,39.4101,-74.3646,80.8,63,20,5.75,few clouds
276,Porto Novo,BJ,6.4965,2.6036,74.52,81,100,8.25,overcast clouds
277,Leshukonskoye,RU,64.8989,45.7622,59.09,92,66,1.57,broken clouds
278,Chernyshevsk,RU,52.5243,117.0174,68.86,75,29,6.33,scattered clouds
279,Mbuji-Mayi,CD,-6.15,23.6,76.93,52,83,2.35,broken clouds
280,Belyy Yar,RU,53.6039,91.3903,69.69,78,0,2.24,clear sky
281,Dekar,BW,-21.5333,21.9333,57.51,31,1,4.94,clear sky
282,Turner,US,44.2565,-70.2562,70.84,75,0,7.0,clear sky
283,Unity,CA,52.4501,-109.1682,69.26,70,28,9.28,scattered clouds
284,Irituia,BR,-1.7711,-47.4381,73.45,98,82,3.36,broken clouds
285,Ternate,ID,0.8,127.4,82.65,70,86,1.81,overcast clouds
286,Campbell River,CA,50.0163,-125.2446,84.25,30,0,5.57,clear sky
287,Saint George,US,37.1041,-113.5841,98.44,28,20,4.0,few clouds
288,Hami,CN,42.8,93.45,88.38,20,100,5.01,overcast clouds
289,Mar Del Plata,AR,-38.0023,-57.5575,53.1,86,0,8.99,clear sky
290,Chicama,PE,-7.8447,-79.1469,63.16,82,44,5.88,scattered clouds
291,Banjar,ID,-8.19,114.9675,80.62,66,100,2.73,overcast clouds
292,Roald,NO,62.5833,6.1333,63.52,88,100,0.0,light rain
293,Birchis,RO,45.9667,22.1667,64.29,99,100,3.96,moderate rain
294,Concepcion Del Oro,MX,24.6333,-101.4167,69.84,39,80,18.21,broken clouds
295,Kibala,TD,9.1104,18.3463,70.43,96,43,2.93,light rain
296,Pimentel,PE,-6.8367,-79.9342,62.46,83,78,15.43,broken clouds
297,Iralaya,HN,15.0,-83.2333,80.94,85,100,13.06,overcast clouds
298,Palana,RU,59.1167,159.9667,59.61,59,58,10.29,broken clouds
299,Samsun,TR,41.25,36.3333,73.99,74,40,3.44,scattered clouds
300,Ulladulla,AU,-35.35,150.4667,57.56,48,100,8.01,overcast clouds
301,Lar,IN,26.2039,83.9717,85.64,71,100,5.28,moderate rain
302,Husavik,IS,66.0449,-17.3389,42.76,93,100,19.69,overcast clouds
303,Stonewall,CA,50.1344,-97.3268,84.02,62,13,1.99,few clouds
304,Moose Factory,CA,51.2585,-80.6094,53.58,94,100,3.44,fog
305,Pushkinskiye Gory,RU,57.0209,28.9103,48.54,86,22,3.8,few clouds
306,Lazaro Cardenas,MX,17.9583,-102.2,82.49,74,100,2.39,overcast clouds
307,Ilulissat,GL,69.2167,-51.1,48.22,81,100,5.75,overcast clouds
308,Beitbridge,ZW,-22.2167,30.0,61.45,33,0,3.89,clear sky
309,Hirara,JP,24.8,125.2833,84.4,76,100,5.64,light rain
310,Skibbereen,IE,51.55,-9.2667,62.11,98,100,13.56,overcast clouds
311,Wanxian,CN,30.8039,108.3897,84.83,72,2,2.8,clear sky
312,Ilebo,CD,-4.3167,20.5833,70.68,63,7,0.81,clear sky
313,Salalah,OM,17.0151,54.0924,75.29,94,75,6.91,broken clouds
314,Gorin,RU,51.1983,136.6669,70.48,68,85,4.36,overcast clouds
315,Mazamari,PE,-11.3258,-74.5308,74.37,75,87,0.81,overcast clouds
316,Gulu,UG,2.7746,32.299,63.34,99,95,3.2,overcast clouds
317,Brandon,US,27.9378,-82.2859,88.88,71,0,3.44,clear sky
318,Bilma,NE,18.6853,12.9164,88.21,33,20,7.43,few clouds
319,Moron,AR,-34.6534,-58.6198,58.75,78,95,4.32,overcast clouds
320,Pirgos,GR,35.1167,25.7178,82.62,31,0,7.36,clear sky
321,Scarborough,GB,54.2797,-0.4044,63.97,91,100,6.42,moderate rain
322,Sao Raimundo Das Mangabeiras,BR,-7.0219,-45.4811,78.04,49,0,3.04,clear sky
323,Hay River,CA,60.8156,-115.7999,63.32,51,25,5.03,scattered clouds
324,Machico,PT,32.7,-16.7667,73.0,80,40,16.11,scattered clouds
325,Morales,CO,2.757,-76.6172,60.33,96,99,1.1,overcast clouds
326,Tateyama,JP,34.9833,139.8667,83.89,76,2,11.1,clear sky
327,Evensk,RU,61.95,159.2333,52.74,83,100,13.73,overcast clouds
328,Tatarsk,RU,55.219,75.9828,62.42,83,21,6.02,few clouds
329,Klaksvik,FO,62.2266,-6.589,50.92,80,2,13.0,clear sky
330,Brae,GB,60.3964,-1.353,52.07,84,10,12.44,clear sky
331,Saint-Leu,RE,-21.15,55.2833,70.57,73,37,6.29,scattered clouds
332,Beidao,CN,34.5686,105.8933,79.66,67,100,4.32,overcast clouds
